index_grid,intercept,log_assets,liabilities_assets,roa,net_margin,cash_assets,receivables_assets,inventory_assets,current_ratio,debt_assets,revenue_growth,assets_growth,gross_margin,working_capital_assets,asset_quality_proxy,receivables_revenue,debt_equity,loss_flag,dsri_proxy,gmi_proxy,sgi,lvgi,debt_assets_change,roa_change,gross_margin_change,receivables_growth,inventory_growth,debt_growth,total_accruals_assets_proxy
-3.0,2.3925729,2.2081332,-0.9376443,0.32524696,0.5072885,-1.1349858,2.5300531,0.5967786,-4.249746,-0.2628312,2.7566385,-1.946542,-1.6015368,1.0844429,-1.6074158,-0.7056345,1.658191,0.32006538,-0.80142426,2.0073972,0.5634571,-0.6559687,1.3668072,-0.52983385,-2.4123197,0.054101303,0.4895887,1.4153967,0.8916851
-2.95,2.333033,2.1545296,-0.923109,0.34532896,0.5131308,-1.108153,2.4410806,0.587976,-4.107733,-0.26040915,2.6446245,-1.8975395,-1.5315174,1.0641251,-1.5543603,-0.66595644,1.5737387,0.29479876,-0.7591264,1.9255776,0.5298119,-0.6553841,1.3243209,-0.520866,-2.3075492,0.041453656,0.45900357,1.3654363,0.8840987
-2.9,2.274328,2.101529,-0.90842414,0.36417973,0.5182786,-1.0814288,2.3542464,0.5786805,-3.9685016,-0.25780264,2.5358307,-1.8492669,-1.4640565,1.0438739,-1.5025799,-0.6278249,1.4923642,0.2708258,-0.7179097,1.8460171,0.49700978,-0.6543877,1.282497,-0.51220626,-2.20568,0.029591693,0.42968616,1.3165317,0.87612027
-2.85,2.2164583,2.0491402,-0.89360416,0.38182873,0.52275336,-1.0548245,2.2695239,0.56891626,-3.8320358,-0.2550218,2.4302068,-1.8017257,-1.3991036,1.0236986,-1.4520562,-0.59121066,1.4140115,0.24811672,-0.67776287,1.7686828,0.4650433,-0.65299344,1.2413363,-0.5038472,-2.106671,0.018492205,0.4016111,1.2686733,0.8677664
-2.8,2.1594248,1.9973737,-0.8786637,0.3983048,0.52657676,-1.0283515,2.186888,0.5587064,-3.6983213,-0.25207692,2.327705,-1.754919,-1.3366097,1.0036085,-1.4027714,-0.5560853,1.3386261,0.22664256,-0.63867563,1.6935431,0.43390575,-0.6512149,1.200841,-0.49578115,-2.010483,0.008132275,0.3747537,1.221853,0.8590541
-2.75,2.1032286,1.9462395,-0.86361736,0.4136377,0.52977055,-1.0020213,2.106312,0.548075,-3.5673423,-0.24897811,2.2282743,-1.7088486,-1.2765243,0.98361325,-1.3547068,-0.52241963,1.2661519,0.20637356,-0.6006369,1.6205647,0.40358987,-0.64906585,1.1610119,-0.48800045,-1.9170749,-0.0015113631,0.34908867,1.1760613,0.85000014
-2.7,2.0478697,1.8957462,-0.8484794,0.4278565,0.532356,-0.975845,2.0277698,0.5370455,-3.4390836,-0.24573554,2.1318662,-1.6635165,-1.2187977,0.9637218,-1.3078443,-0.4901848,1.1965336,0.18728046,-0.5636358,1.5497153,0.37408847,-0.6465601,1.1218506,-0.4804976,-1.8264065,-0.010461682,0.32459092,1.1312894,0.8406211
-2.65,1.9933492,1.8459041,-0.83326447,0.44099072,0.534355,-0.94983387,1.9512353,0.5256414,-3.3135293,-0.24235946,2.0384307,-1.6189252,-1.1633795,0.94394374,-1.2621654,-0.45935172,1.1297152,0.16933365,-0.5276614,1.480962,0.3453944,-0.64371115,1.0833583,-0.47326487,-1.7384368,-0.01874195,0.30123523,1.0875281,0.8309338
-2.6,1.9396673,1.7967224,-0.81798697,0.45306954,0.535789,-0.9239991,1.876682,0.5138863,-3.190664,-0.23885989,1.9479177,-1.5750767,-1.1102202,0.92428803,-1.2176517,-0.42989153,1.0656414,0.1525038,-0.4927028,1.4142722,0.31750047,-0.64053285,1.0455363,-0.46629468,-1.6531256,-0.026375137,0.2789965,1.0447683,0.820955
-2.55,1.8868257,1.7482114,-0.8026616,0.4641223,0.53667974,-0.89835227,1.8040847,0.50180423,-3.0704732,-0.23524721,1.8602787,-1.5319734,-1.0592698,0.9047645,-1.1742852,-0.40177542,1.004257,0.13676146,-0.4587494,1.3496139,0.29039982,-0.63703907,1.0083864,-0.4595794,-1.5704329,-0.033384457,0.25784978,1.0030015,0.81070143
-2.5,1.8348243,1.7003801,-0.7873029,0.47417837,0.5370488,-0.8729046,1.7334164,0.48941854,-2.952941,-0.23153149,1.775464,-1.4896173,-1.0104784,0.88538224,-1.1320477,-0.37497443,0.9455062,0.12207723,-0.4257903,1.2869542,0.2640852,-0.63324344,0.9719099,-0.45311147,-1.4903182,-0.03979282,0.23776989,0.9622185,0.8001898
-2.45,1.7836641,1.6532384,-0.7719252,0.48326713,0.53691775,-0.84766716,1.6646516,0.4767528,-2.838052,-0.22772293,1.6934237,-1.4480108,-0.96379596,0.8661505,-1.0909203,-0.34945956,0.8893334,0.108421616,-0.3938145,1.2262602,0.23854943,-0.62915957,0.9361078,-0.44688323,-1.4127406,-0.04562353,0.21873167,0.92241013,0.78943706
-2.4,1.7333457,1.6067958,-0.75654316,0.49141774,0.53630817,-0.8226516,1.5977638,0.4638308,-2.725791,-0.22383167,1.6141086,-1.407156,-0.9191727,0.84707886,-1.0508853,-0.32520193,0.8356833,0.09576522,-0.36281124,1.1674998,0.21378538,-0.62480134,0.90098184,-0.4408871,-1.33766,-0.05089958,0.20071006,0.8835676,0.77845985
-2.35,1.6838697,1.5610619,-0.74117124,0.49865964,0.5352418,-0.7978688,1.5327266,0.45067608,-2.616142,-0.21986797,1.5374686,-1.3670548,-0.87655836,0.8281764,-1.0119239,-0.30217248,0.78449994,0.08407853,-0.33276948,1.1106399,0.1897859,-0.6201824,0.8665331,-0.43511534,-1.2650355,-0.055644155,0.18367982,0.8456816,0.7672747
-2.3,1.6352372,1.5160466,-0.72582394,0.50502217,0.53374004,-0.77333045,1.4695146,0.4373124,-2.5090907,-0.21584195,1.4634547,-1.3277098,-0.83590347,0.80945265,-0.9740183,-0.2803425,0.73572826,0.07333219,-0.3036787,1.0556486,0.166544,-0.61531645,0.8327633,-0.42956054,-1.1948274,-0.059880286,0.16761598,0.80874366,0.7558986
-2.25,1.5874486,1.4717594,-0.7105158,0.5105346,0.53182465,-0.74904764,1.4081012,0.42376325,-2.4046211,-0.21176381,1.3920175,-1.2891232,-0.79715776,0.7909168,-0.9371498,-0.25968292,0.6893126,0.06349677,-0.2755278,1.0024928,0.14405249,-0.61021733,0.79967356,-0.42421496,-1.1269948,-0.063631095,0.1524934,0.77274436,0.7443484
-2.2,1.5405045,1.4282097,-0.6952614,0.5152263,0.52951723,-0.7250317,1.3484604,0.4100523,-2.302718,-0.20764372,1.3231072,-1.2512969,-0.7602715,0.7725784,-0.90130025,-0.24016489,0.6451973,0.05454277,-0.24830598,0.95114005,0.1223042,-0.6048987,0.76726544,-0.41907096,-1.0614973,-0.0669197,0.13828695,0.7376749,0.7326407
-2.15,1.494406,1.3854076,-0.6800752,0.5191266,0.5268394,-0.7012939,1.2905661,0.39620325,-2.2033658,-0.20349188,1.2566743,-1.2142334,-0.72519463,0.7544465,-0.8664513,-0.22175941,0.6033269,0.046440803,-0.22200243,0.9015578,0.10129209,-0.5993743,0.7355402,-0.41412097,-0.9982947,-0.069769226,0.12497151,0.70352626,0.7207921
-2.1,1.4491532,1.3433621,-0.6649716,0.5222647,0.52381265,-0.6778454,1.2343919,0.3822395,-2.106549,-0.19931844,1.1926692,-1.1779344,-0.6918771,0.73653054,-0.83258456,-0.20443751,0.5636457,0.039161358,-0.1966061,0.8537132,0.08100883,-0.5936578,0.70449907,-0.40935743,-0.937346,-0.0722027,0.11252194,0.6702892,0.7088196
-2.05,1.4047474,1.3020834,-0.64996535,0.5246702,0.5204588,-0.6546979,1.1799122,0.3681851,-2.012253,-0.19513363,1.1310426,-1.1424028,-0.6602694,0.71884,-0.7996819,-0.1881704,0.52609855,0.0326751,-0.17210649,0.8075742,0.061447587,-0.5877631,0.6741438,-0.4047726,-0.87861145,-0.07424332,0.1009132,0.6379552,0.6967399
-2.0,1.361189,1.261581,-0.63507086,0.52637213,0.51679933,-0.63186234,1.1271005,0.35406333,-1.9204619,-0.19094756,1.0717449,-1.1076403,-0.63032126,0.701384,-0.767725,-0.1729291,0.49062964,0.026952535,-0.14849252,0.7631079,0.042601056,-0.58170366,0.6444756,-0.40035897,-0.82205033,-0.075914115,0.09012014,0.606515,0.6845697
-1.95,1.3184788,1.2218642,-0.6203027,0.5274,0.5128558,-0.6093502,1.0759307,0.339898,-1.8311605,-0.18677048,1.0147265,-1.0736493,-0.60198283,0.6841721,-0.73669547,-0.15868466,0.45718354,0.021964233,-0.12575336,0.7202817,0.024462195,-0.57549345,0.61549574,-0.39610887,-0.7676221,-0.07723826,0.08011764,0.5759596,0.6723258
-1.9,1.2766175,1.182943,-0.60567516,0.52778304,0.5086498,-0.5871726,1.0263767,0.32571262,-1.7443331,-0.18261251,0.959938,-1.0404317,-0.57520413,0.66721344,-0.7065749,-0.14540811,0.42570463,0.01768076,-0.103878096,0.6790631,0.007023775,-0.56914604,0.58720565,-0.3920147,-0.7152863,-0.07823876,0.070880584,0.54628,0.6600248
-1.85,1.2356057,1.144827,-0.5912031,0.52755064,0.5042032,-0.56534106,0.9784126,0.31153086,-1.6599649,-0.17848387,0.9073298,-1.0079902,-0.54993534,0.65051746,-0.6773452,-0.13307062,0.3961375,0.014072685,-0.08285602,0.6394195,-0.0097212335,-0.56267524,0.55960685,-0.38806888,-0.66500276,-0.07893879,0.062383894,0.5174674,0.6476837
-1.8,1.1954443,1.1075257,-0.5769008,0.5267321,0.49953732,-0.5438667,0.93201184,0.29737642,-1.5780399,-0.17439471,0.85685235,-0.9763266,-0.52612644,0.63409346,-0.6489878,-0.12164316,0.36842647,0.011110538,-0.062676124,0.6013182,-0.025780028,-0.55609477,0.5327005,-0.38426372,-0.6167307,-0.07936145,0.054602418,0.4895125,0.6353191
-1.75,1.1561339,1.0710487,-0.5627829,0.5253567,0.49467385,-0.52276087,0.88714874,0.28327292,-1.4985431,-0.17035523,0.8084563,-0.9454433,-0.50372756,0.6179508,-0.62148476,-0.1110969,0.34251618,0.008764941,-0.043327674,0.5647268,-0.041159656,-0.5494184,0.5064882,-0.38059166,-0.57043004,-0.07952984,0.04751108,0.46240658,0.62294775
-1.7,1.1176752,1.0354058,-0.5488638,0.52345383,0.4896345,-0.50203496,0.84379697,0.26924396,-1.4214594,-0.1663756,0.76209193,-0.9153424,-0.48268878,0.6020988,-0.5948175,-0.10140286,0.318351,0.0070064077,-0.024799785,0.5296127,-0.055867266,-0.5426597,0.4809712,-0.37704507,-0.5260601,-0.07946705,0.04108473,0.43614054,0.61058646
-1.65,1.0800687,1.0006064,-0.53515816,0.52105284,0.48444077,-0.4817001,0.8019303,0.25531313,-1.3467728,-0.16246602,0.7177098,-0.886026,-0.4629601,0.58654684,-0.5689678,-0.0925321,0.2958754,0.0058055273,-0.007081544,0.49594316,-0.06991007,-0.5358326,0.45615083,-0.37361634,-0.48358044,-0.07919619,0.03529828,0.4107053,0.5982519
-1.6,1.0433155,0.96666044,-0.5216804,0.518183,0.47911435,-0.46176767,0.7615228,0.24150415,-1.2744684,-0.15863666,0.6752605,-0.8574966,-0.44449162,0.57130414,-0.54391736,-0.08445573,0.2750339,0.0051328456,0.009837789,0.46368578,-0.083295025,-0.52895063,0.43202868,-0.37029785,-0.44295087,-0.07874038,0.030126622,0.38609207,0.5859609
-1.55,1.0074159,0.93357724,-0.5084451,0.51487356,0.47367677,-0.44224894,0.72254825,0.22784057,-1.2045306,-0.15489767,0.6346943,-0.8297561,-0.42723343,0.5563801,-0.5196478,-0.07714479,0.2557709,0.004958944,0.025969204,0.43280783,-0.09602945,-0.5220277,0.40860587,-0.36708197,-0.4041306,-0.078122675,0.025544629,0.36229163,0.5737301
-1.5,0.97237104,0.90136665,-0.49546668,0.51115406,0.4681497,-0.42315528,0.6849806,0.21434611,-1.1369443,-0.15125927,0.5959618,-0.8028068,-0.4111356,0.5417841,-0.49614087,-0.07057036,0.23803091,0.005254373,0.041323453,0.40327686,-0.10812029,-0.5150774,0.38588396,-0.36396116,-0.36707947,-0.07736623,0.0215272,0.3392952,0.5615765
-1.45,0.93818134,0.8700382,-0.48275974,0.5070537,0.4625547,-0.4044979,0.64879364,0.20104437,-1.0716939,-0.14773163,0.55901355,-0.77665097,-0.3961482,0.5275255,-0.47337824,-0.064703524,0.22175841,0.005989707,0.05591141,0.37506023,-0.119574785,-0.50811356,0.3638643,-0.36092767,-0.33175695,-0.076494135,0.018049216,0.3170937,0.54951656
-1.4,0.90484744,0.8396015,-0.47033876,0.50260174,0.4569134,-0.3862881,0.6139612,0.18795891,-1.008764,-0.14432491,0.52379984,-0.7512906,-0.38222125,0.51361346,-0.4513416,-0.05951533,0.20689781,0.0071354895,0.069744006,0.34812528,-0.13040005,-0.50114983,0.3425482,-0.35797396,-0.2981225,-0.07552946,0.015085557,0.29567802,0.5375672
-1.35,0.8723703,0.8100663,-0.45821837,0.49782753,0.45124742,-0.36853728,0.5804573,0.1751135,-0.9481396,-0.14104931,0.49027133,-0.72672814,-0.3693049,0.5000575,-0.4300127,-0.054976884,0.19339368,0.0086622955,0.082832,0.32243955,-0.14060315,-0.4942,0.3219371,-0.35509244,-0.26613587,-0.074495375,0.012611125,0.2750394,0.5257451
-1.3,0.84075034,0.7814421,-0.44641292,0.4927605,0.4455784,-0.35125658,0.54825574,0.16253164,-0.8898047,-0.13791499,0.45837834,-0.70296556,-0.3573491,0.48686683,-0.40937313,-0.051059216,0.18119037,0.010540696,0.09518632,0.29797035,-0.15019128,-0.4872777,0.30203235,-0.3522755,-0.23575644,-0.073414914,0.010600803,0.25516865,0.51406705
-1.25,0.8099885,0.7537386,-0.4349371,0.48742995,0.43992794,-0.33445743,0.5173304,0.15023705,-0.8337447,-0.13493218,0.42807156,-0.6800053,-0.34630406,0.4740509,-0.3894047,-0.047733434,0.17023246,0.012741234,0.10681773,0.27468523,-0.15917152,-0.4803968,0.28283536,-0.34951544,-0.20694397,-0.07231125,0.009029473,0.23605694,0.50254977
-1.2,0.78008544,0.72696537,-0.42380524,0.4818651,0.43431756,-0.3181511,0.4876552,0.13825335,-0.77994365,-0.13211098,0.39930132,-0.6578494,-0.3361198,0.46161905,-0.37008908,-0.044970594,0.16046436,0.015234483,0.11773714,0.25255153,-0.16755098,-0.47357094,0.26434752,-0.3468047,-0.17965789,-0.07120742,0.007872033,0.21769516,0.4912101
-1.15,0.7510417,0.7011321,-0.41303203,0.47609538,0.42876896,-0.3023488,0.45920387,0.12660414,-0.7283864,-0.12946165,0.3720181,-0.6365,-0.3267463,0.4495805,-0.35140786,-0.042741768,0.15183054,0.017991014,0.12795542,0.23153663,-0.17533685,-0.46681386,0.24657013,-0.3441357,-0.15385777,-0.07012657,0.0071033617,0.20007436,0.4800647
-1.1,0.72285825,0.6762485,-0.40263185,0.47015008,0.42330375,-0.2870619,0.43195048,0.11531308,-0.6790576,-0.12699433,0.34617242,-0.6159594,-0.3181338,0.43794462,-0.33334285,-0.041018035,0.1442755,0.02098138,0.13748339,0.21160801,-0.18253618,-0.46013927,0.22950464,-0.34150073,-0.12950322,-0.06909178,0.0066983528,0.18318555,0.46913037
-1.05,0.69553554,0.65232396,-0.39261928,0.4640585,0.41794345,-0.27230167,0.40586874,0.104403764,-0.6319418,-0.124719165,0.32171476,-0.5962298,-0.31023225,0.42672077,-0.31587565,-0.039770458,0.13774367,0.02417616,0.14633194,0.19273305,-0.18915617,-0.4535609,0.2131524,-0.33889228,-0.10655374,-0.06812618,0.006631895,0.16701971,0.45842376
-1.0,0.66907436,0.62936836,-0.3830089,0.45785,0.41270977,-0.25807944,0.38093266,0.09389989,-0.58702374,-0.12264641,0.2985956,-0.57731336,-0.30299175,0.41591826,-0.29898807,-0.038970113,0.13217956,0.027545884,0.15451187,0.17487922,-0.19520389,-0.4470925,0.19751483,-0.33630267,-0.084968984,-0.06725285,0.0068788677,0.15156792,0.44796178
-0.95,0.64347553,0.60739124,-0.37381512,0.45155394,0.4076243,-0.24440646,0.35711607,0.08382505,-0.54428804,-0.1207862,0.27676544,-0.5592122,-0.29636237,0.40554652,-0.2826617,-0.038588073,0.12752761,0.031061152,0.16203411,0.1580139,-0.20068647,-0.44074783,0.18259327,-0.3337243,-0.06470844,-0.066494904,0.007414167,0.13682114,0.43776107
-0.9,0.6187396,0.58640224,-0.36505255,0.44519958,0.40270865,-0.23129408,0.33439282,0.07420287,-0.5037193,-0.11914871,0.2561747,-0.5419287,-0.29029417,0.39561474,-0.26687825,-0.038595404,0.1237323,0.0346925,0.16890945,0.14210449,-0.20561108,-0.43454057,0.1683891,-0.33114955,-0.0457317,-0.06587544,0.008212676,0.122770354,0.42783841
-0.85,0.59486735,0.5664109,-0.35673562,0.43881628,0.3979844,-0.21875358,0.3127368,0.06505701,-0.4653021,-0.11774415,0.23677397,-0.52546495,-0.28473723,0.3861324,-0.25161943,-0.038963187,0.120738104,0.038410507,0.17514876,0.12711848,-0.20998476,-0.42848447,0.15490372,-0.3285708,-0.02799834,-0.06541757,0.009249286,0.10940663,0.41821057
-0.8,0.5718595,0.54742694,-0.34887892,0.4324333,0.39347315,-0.20679621,0.29212186,0.05641109,-0.42902118,-0.11658266,0.2185136,-0.5098231,-0.27964166,0.37710875,-0.23686695,-0.039662488,0.11848948,0.042185728,0.1807629,0.113023214,-0.21381474,-0.42259324,0.14213851,-0.32598048,-0.011467895,-0.0651444,0.010498883,0.09672093,0.40889427
-0.75,0.54971665,0.52946,-0.34149694,0.4260801,0.38919654,-0.1954333,0.2725219,0.048288733,-0.3948611,-0.11567446,0.20134413,-0.49500537,-0.27495748,0.3685531,-0.22260247,-0.040664386,0.11693092,0.04598874,0.18576273,0.099786125,-0.21710806,-0.41688055,0.13009483,-0.3233709,0.0039000686,-0.06507901,0.011936354,0.08470428,0.3999063
-0.7,0.52843964,0.51251966,-0.3346042,0.41978586,0.3851762,-0.18467616,0.25391078,0.040713586,-0.36280656,-0.115029715,0.18521604,-0.48101404,-0.27063474,0.36047488,-0.2088077,-0.04193994,0.11600686,0.049790084,0.19015911,0.087374665,-0.21987191,-0.41136023,0.11877406,-0.32073453,0.018145973,-0.065244526,0.013536591,0.07334769,0.39126337
-0.65,0.50802904,0.4966156,-0.32821524,0.41358003,0.38143367,-0.17453606,0.23626244,0.033709273,-0.3328421,-0.11465859,0.17007981,-0.46785122,-0.26662356,0.35288334,-0.19546433,-0.04346023,0.11566179,0.053560346,0.19396287,0.07575621,-0.22211334,-0.40604597,0.10817759,-0.31806368,0.031310275,-0.06566405,0.015274476,0.062642165,0.38298225
-0.6,0.4884857,0.48175743,-0.3223445,0.40749183,0.37799063,-0.16502431,0.2195507,0.027299441,-0.3049525,-0.11457127,0.15588596,-0.45551914,-0.262874,0.34578785,-0.18255407,-0.04519633,0.11584018,0.05727006,0.19718488,0.06489822,-0.22383954,-0.4009515,0.09830681,-0.31535077,0.043433364,-0.06636068,0.017124897,0.05257873,0.37507972
-0.55,0.46981022,0.46795478,-0.31700665,0.4015507,0.37486866,-0.15615222,0.2037494,0.021507712,-0.27912232,-0.11477795,0.1425849,-0.44402,-0.2593361,0.33919778,-0.17005858,-0.047119305,0.1164865,0.06088982,0.19983599,0.054768085,-0.2250576,-0.39609057,0.089163095,-0.31258819,0.05455573,-0.067357525,0.019062744,0.04314837,0.3675725
-0.5,0.4520033,0.45521724,-0.31221604,0.3957859,0.3720894,-0.14793105,0.1888325,0.016357716,-0.25533614,-0.1152888,0.13012716,-0.43335602,-0.25596,0.3331224,-0.15795957,-0.04920023,0.1175452,0.06439017,0.20192708,0.04533323,-0.22577468,-0.39147687,0.0807478,-0.30976832,0.06471779,-0.06867768,0.021062907,0.034342103,0.3604773
-0.45,0.43506566,0.44355452,-0.3079873,0.39022666,0.36967438,-0.1403721,0.17477383,0.011873091,-0.23357865,-0.11611401,0.1184632,-0.4235293,-0.25269568,0.3275711,-0.14623871,-0.05141018,0.11896078,0.067741685,0.20346895,0.036561064,-0.22599785,-0.38712412,0.07306233,-0.30688354,0.073959984,-0.070344254,0.023100274,0.026150938,0.35381097
-0.4,0.4189981,0.43297622,-0.30433494,0.3849025,0.3676453,-0.1334867,0.16154726,0.008077474,-0.2138345,-0.11726374,0.10754351,-0.41454214,-0.24949329,0.3225532,-0.13487774,-0.05372022,0.120677695,0.07091492,0.2044725,0.028419027,-0.22573428,-0.3830461,0.06610807,-0.30392623,0.08232273,-0.07238036,0.025149724,0.018565893,0.3475902
-0.35,0.40380117,0.42349198,-0.3012734,0.3798426,0.36602372,-0.12728615,0.14912668,0.00499449,-0.1960883,-0.11874818,0.09731857,-0.4063967,-0.2463028,0.31807798,-0.123858325,-0.05610143,0.12264043,0.07388044,0.20494854,0.02087452,-0.22499108,-0.3792565,0.059886377,-0.30088878,0.089846484,-0.074809074,0.027186155,0.011577962,0.34183174
-0.3,0.3894757,0.41511136,-0.29881728,0.37507638,0.36483127,-0.12178169,0.13748595,0.0026477785,-0.18032472,-0.120577514,0.08773886,-0.39909518,-0.2430744,0.31415486,-0.11316216,-0.058524877,0.12479342,0.0766088,0.204908,0.013894969,-0.22377539,-0.37576902,0.054398645,-0.29776353,0.096571684,-0.077653535,0.029184448,0.0051781656,0.33655238
-0.25,0.37602234,0.40784407,-0.29698107,0.3706331,0.36408955,-0.11698467,0.12659895,0.001060969,-0.16652833,-0.12276192,0.07875484,-0.39263976,-0.2397581,0.31079313,-0.102770925,-0.060961638,0.12708116,0.07907058,0.20436166,0.0074477866,-0.2220943,-0.37259746,0.049646247,-0.2945429,0.10253876,-0.08093682,0.031119497,-0.000642495,0.3317688
-0.2,0.3634418,0.40169975,-0.29577926,0.3665421,0.36382017,-0.11290636,0.116439596,0.0002576957,-0.15468383,-0.12531157,0.070317015,-0.38703263,-0.23630397,0.30800217,-0.09266634,-0.063382775,0.1294481,0.081236325,0.2033204,0.0015003955,-0.21995497,-0.36975548,0.045630567,-0.29121935,0.10778814,-0.08468204,0.03296618,-0.005893006,0.32749784
-0.15,0.35173476,0.39668795,-0.29522645,0.3628327,0.36404473,-0.10955805,0.10698172,0.0002615912,-0.14477582,-0.12823667,0.062375866,-0.382276,-0.23266207,0.30579126,-0.08283009,-0.06575937,0.13183875,0.08307662,0.20179507,-0.003979787,-0.21736449,-0.36725688,0.042352982,-0.28778517,0.11236027,-0.088912316,0.0346994,-0.01058236,0.32375622
-0.1,0.3409019,0.39281836,-0.29533702,0.35953426,0.36478487,-0.106951065,0.098199196,0.0010962893,-0.13678896,-0.13154736,0.054881867,-0.3783721,-0.2287825,0.30416974,-0.07324385,-0.06806249,0.13419753,0.08456201,0.19979656,-0.009025346,-0.21433003,-0.3651153,0.039814882,-0.28423277,0.1162956,-0.09365072,0.03629403,-0.014719551,0.32056063
